1766855412.2019043,0x100,48,4,1,0
1766855412.266422,0x100,81,6,1,1
1766855412.2701814,0x100,219,4,1,0
1766855412.2822895,0x100,49,6,1,0
1766855412.346478,0x100,50,6,1,2
1766855412.3507931,0x100,82,4,1,1
1766855412.3540726,0x100,220,4,1,0
1766855412.4096656,0x100,83,5,1,2
1766855412.4116762,0x100,51,3,1,1
1766855412.413277,0x100,221,2,1,0
1766855412.4788208,0x100,52,4,1,2
1766855412.48323,0x100,84,4,1,1
1766855412.48761,0x100,222,6,1,0
1766855412.5521057,0x100,53,4,1,2
1766855412.5544815,0x100,85,3,1,1
1766855412.5544815,0x100,223,3,1,0
1766855412.6146667,0x100,54,3,1,2
1766855412.6146667,0x100,86,3,1,1
1766855412.6146667,0x100,224,3,1,0
1766855412.6799586,0x100,55,4,1,2
1766855412.6824808,0x100,87,4,1,1
1766855412.6836581,0x100,225,2,1,0
1766855412.7573137,0x100,226,5,1,2
1766855412.7573137,0x100,88,4,1,1
1766855412.7596493,0x100,56,3,1,0
1766855412.8192499,0x100,57,7,1,2
1766855412.8192499,0x100,89,5,1,1
1766855412.8244698,0x100,227,4,1,0
1766855412.8827388,0x100,58,6,1,2
1766855412.8878002,0x100,90,4,1,1
1766855412.8878002,0x100,228,4,1,0
1766855412.9644873,0x100,59,6,1,2
1766855412.9656286,0x100,91,4,1,1
1766855412.967552,0x100,229,5,1,0
1766855413.0431912,0x100,60,4,1,2
1766855413.0444155,0x100,92,3,1,1
1766855413.0451744,0x100,230,3,1,0
1766855413.1218455,0x100,61,5,1,2
1766855413.1238596,0x100,93,3,1,1
1766855413.1238596,0x100,231,3,1,0
1766855413.2021148,0x100,62,5,1,2
1766855413.205035,0x100,94,4,1,1
1766855413.2056339,0x100,232,3,1,0
1766855413.2832072,0x100,95,5,1,1
1766855413.2842934,0x100,63,5,1,1
1766855413.2867997,0x100,233,5,1,0
1766855413.3634107,0x100,64,6,1,1
1766855413.3645136,0x100,234,4,1,1
1766855413.367016,0x100,96,4,1,0
1766855413.426428,0x100,65,6,1,1
1766855413.4275644,0x100,235,3,1,0
1766855413.441121,0x100,97,6,1,0
1766855413.4891806,0x100,236,7,1,1
1766855413.4919865,0x100,66,3,1,0
1766855413.5052667,0x100,98,5,1,0
1766855413.5544448,0x100,237,4,1,1
1766855413.5555456,0x100,67,3,1,0
1766855413.5696168,0x100,99,6,1,0
1766855413.6170022,0x100,238,6,1,1
1766855413.619988,0x100,68,4,1,0
1766855413.6328077,0x100,100,6,1,0
1766855413.698016,0x100,69,5,1,1
1766855413.698016,0x100,239,3,1,0
1766855413.7131777,0x100,101,6,1,0
1766855413.7778165,0x100,240,6,1,1
1766855413.7803488,0x100,70,4,1,0
1766855413.7929528,0x100,102,6,1,0
1766855413.8599439,0x100,241,6,1,1
1766855413.8599439,0x100,71,3,1,0
1766855413.8737457,0x100,103,3,1,0
1766855413.9391522,0x100,72,5,1,1
1766855413.9391522,0x100,242,4,1,0
1766855413.9552808,0x100,104,5,1,0
1766855414.0197039,0x100,243,5,1,2
1766855414.020232,0x100,73,3,1,1
1766855414.0215886,0x100,105,3,1,0
1766855414.0829911,0x100,244,5,1,2
1766855414.0841358,0x100,74,3,1,1
1766855414.0841358,0x100,106,3,1,0
1766855414.146529,0x100,245,6,1,1
1766855414.1481886,0x100,75,4,1,1
1766855414.1481886,0x100,107,3,1,0
1766855414.2110112,0x100,246,6,1,1
1766855414.212518,0x100,76,4,1,1
1766855414.212518,0x100,108,4,1,0
1766855414.272802,0x100,247,6,1,1
1766855414.272802,0x100,77,3,1,0
1766855414.2888317,0x100,109,5,1,0
1766855414.3363075,0x100,248,6,1,1
1766855414.3393712,0x100,78,4,1,0
1766855414.368119,0x100,110,6,1,0
1766855414.4159431,0x100,79,5,1,1
1766855414.4187014,0x100,249,3,1,0
1766855414.4501467,0x100,111,6,1,0
1766855414.4954426,0x100,80,4,1,1
1766855414.4982412,0x100,250,3,1,0
1766855414.527013,0x100,112,5,1,0
1766855414.5766182,0x100,81,6,1,1
1766855414.5766182,0x100,251,5,1,0
1766855414.6078408,0x100,113,4,1,0
1766855414.6557841,0x100,252,6,1,1
1766855414.658612,0x100,82,4,1,0
1766855414.6882093,0x100,114,5,1,0
1766855414.7366257,0x100,83,6,1,1
1766855414.7392092,0x100,253,4,1,0
1766855414.768513,0x100,115,6,1,0
1766855414.801854,0x100,254,5,1,1
1766855414.803704,0x100,84,4,1,0
1766855414.831801,0x100,116,7,1,0
1766855414.866891,0x100,0,11,1,1
1766855414.8716805,0x100,85,6,1,0
1766855414.8964312,0x100,117,9,1,0
1766855414.9448135,0x100,1,6,1,1
1766855414.9474623,0x100,86,4,1,0
1766855414.959715,0x100,118,5,1,0
1766855415.0071962,0x100,2,6,1,1
1766855415.0071962,0x100,87,3,1,0
1766855415.0231152,0x100,119,5,1,0
1766855415.0714843,0x100,88,5,1,1
1766855415.0746102,0x100,3,3,1,0
1766855415.1035197,0x100,120,4,1,0
1766855415.1509893,0x100,4,7,1,1
1766855415.1541734,0x100,89,4,1,0
1766855415.183413,0x100,121,6,1,0
1766855415.234082,0x100,5,11,1,1
1766855415.2382016,0x100,90,5,1,0
1766855415.2637756,0x100,122,8,1,0
1766855415.31286,0x100,91,5,1,1
1766855415.315527,0x100,6,3,1,0
1766855415.3449676,0x100,123,5,1,0
1766855415.3919225,0x100,92,7,1,1
1766855415.3919225,0x100,7,4,1,0
1766855415.425715,0x100,124,6,1,0
1766855415.471115,0x100,93,7,1,1
1766855415.4737,0x100,8,4,1,0
1766855415.5048208,0x100,125,6,1,0
1766855415.5355132,0x100,9,6,1,1
1766855415.5383787,0x100,94,4,1,0
1766855415.5684147,0x100,126,7,1,0
1766855415.5998085,0x100,10,6,1,1
1766855415.6027436,0x100,95,4,1,0
1766855415.6315145,0x100,127,6,1,0
1766855415.6634798,0x100,11,6,1,1
1766855415.666514,0x100,96,4,1,0
1766855415.6952772,0x100,128,6,1,0
1766855415.726769,0x100,97,6,1,1
1766855415.7297065,0x100,12,4,1,0
1766855415.7752514,0x100,129,6,1,0
1766855415.8067665,0x100,98,6,1,1
1766855415.8098986,0x100,13,4,1,0
1766855415.8545003,0x100,130,6,1,0
1766855415.8890405,0x100,14,5,1,1
1766855415.8915648,0x100,99,3,1,0
1766855415.9343722,0x100,131,5,1,0
1766855415.966655,0x100,15,5,1,1
1766855415.969302,0x100,100,3,1,0
1766855416.014652,0x100,132,5,1,0
1766855416.0470948,0x100,101,5,1,1
1766855416.050205,0x100,16,5,1,0
1766855416.0953631,0x100,133,6,1,0
1766855416.1272147,0x100,17,7,1,1
1766855416.1300604,0x100,102,4,1,0
1766855416.16117,0x100,134,6,1,0
1766855416.1917942,0x100,18,6,1,1
1766855416.1948245,0x100,103,4,1,0
1766855416.2230942,0x100,135,6,1,0
1766855416.2545884,0x100,19,6,1,1
1766855416.25751,0x100,104,4,1,0
1766855416.286812,0x100,136,6,1,0
1766855416.318801,0x100,20,6,1,1
1766855416.321858,0x100,105,3,1,0
1766855416.3506718,0x100,137,6,1,0
1766855416.383035,0x100,21,5,1,1
1766855416.3858314,0x100,106,4,1,0
1766855416.4154491,0x100,138,5,1,0
1766855416.463481,0x100,22,5,1,1
1766855416.4661078,0x100,107,3,1,0
1766855416.495946,0x100,139,5,1,0
1766855416.543175,0x100,23,5,1,1
1766855416.5461524,0x100,108,4,1,0
1766855416.5755174,0x100,140,6,1,0
1766855416.6233459,0x100,24,9,1,1
1766855416.628505,0x100,109,6,1,0
1766855416.6575806,0x100,141,9,1,0
1766855416.7054367,0x100,110,7,1,0
1766855416.7097335,0x100,25,4,1,0
1766855416.735897,0x100,142,5,1,0
1766855416.7832708,0x100,26,6,1,1
1766855416.785942,0x100,111,4,1,0
1766855416.799466,0x100,143,7,1,0
1766855416.847552,0x100,112,7,1,1
1766855416.8500862,0x100,27,4,1,0
1766855416.8637056,0x100,144,6,1,0
1766855416.911658,0x100,28,6,1,1
1766855416.9143758,0x100,113,4,1,0
1766855416.9281223,0x100,145,3,1,0
1766855416.9766572,0x100,29,7,1,1
1766855416.9766572,0x100,114,5,1,0
1766855417.0122864,0x100,146,10,1,0
1766855417.0570228,0x100,30,8,1,1
1766855417.060881,0x100,115,5,1,0
1766855417.089499,0x100,147,4,1,0
1766855417.1384223,0x100,31,4,1,1
1766855417.1416094,0x100,116,25,1,0
1766855417.1696687,0x100,148,6,1,0
1766855417.2165642,0x100,32,6,1,1
1766855417.219729,0x100,117,3,1,0
1766855417.2489717,0x100,149,5,1,0
1766855417.297155,0x100,33,5,1,1
1766855417.2997901,0x100,118,3,1,0
1766855417.329983,0x100,150,6,1,0
1766855417.3620665,0x100,34,5,1,1
1766855417.3654313,0x100,119,3,1,0
1766855417.4071448,0x100,151,6,1,0
1766855417.4401646,0x100,120,6,1,0
1766855417.4463112,0x100,35,4,1,0
1766855417.4894242,0x100,152,6,1,0
1766855417.5206654,0x100,36,6,1,1
1766855417.5236304,0x100,121,5,1,0
1766855417.567579,0x100,153,10,1,0
1766855417.6009207,0x100,122,6,1,0
1766855417.6029766,0x100,37,3,1,0
1766855417.6317656,0x100,154,10,1,0
1766855417.6817098,0x100,38,7,1,1
1766855417.6854603,0x100,123,5,1,0
1766855417.6939402,0x100,155,5,1,0
1766855417.7598903,0x100,39,8,1,2
1766855417.761568,0x100,124,6,1,1
1766855417.764769,0x100,156,4,1,0
1766855417.837303,0x100,157,4,1,1
1766855417.8394544,0x100,125,4,1,1
1766855417.8403447,0x100,40,4,1,0
1766855417.945421,0x100,126,9,1,2
1766855417.9653826,0x100,41,6,1,1
1766855417.9735506,0x100,158,7,1,0
1766855418.0980499,0x100,42,6,1,2
1766855418.1107862,0x100,127,4,1,1
1766855418.1215842,0x100,159,6,1,0
1766855418.1317158,0x100,43,6,1,2
1766855418.1397872,0x100,128,6,1,1
1766855418.1455832,0x100,160,6,1,0
1766855418.2026353,0x100,44,3,1,2
1766855418.2026353,0x100,129,3,1,1
1766855418.2026353,0x100,161,2,1,0
1766855418.2835183,0x100,130,9,1,2
1766855418.2871745,0x100,45,7,1,1
1766855418.2893376,0x100,162,5,1,0
1766855418.3614993,0x100,46,5,1,2
1766855418.3643296,0x100,131,3,1,1
1766855418.3643296,0x100,163,3,1,0
1766855418.4269106,0x100,132,5,1,2
1766855418.4286773,0x100,47,4,1,1
1766855418.4304605,0x100,164,3,1,0
1766855418.4894376,0x100,48,6,1,2
1766855418.4917665,0x100,165,4,1,1
1766855418.492794,0x100,133,4,1,0
1766855418.5547354,0x100,166,5,1,2
1766855418.5547354,0x100,49,3,1,1
1766855418.5567913,0x100,134,3,1,0
1766855418.617012,0x100,135,5,1,1
1766855418.6198356,0x100,167,3,1,0
1766855418.6325386,0x100,50,4,1,0
1766855418.6969185,0x100,136,6,1,1
1766855418.6998627,0x100,168,3,1,0
1766855418.7130394,0x100,51,6,1,0
1766855418.7757645,0x100,137,5,1,1
1766855418.7778077,0x100,169,4,1,0
1766855418.7916024,0x100,52,5,1,0
1766855418.8559113,0x100,170,3,1,1
1766855418.8571498,0x100,138,3,1,0
1766855418.8705993,0x100,53,3,1,0
1766855418.935253,0x100,139,4,1,1
1766855418.935764,0x100,171,4,1,0
1766855418.949443,0x100,54,5,1,0
1766855419.0145297,0x100,172,4,1,1
1766855419.0161843,0x100,140,29,1,0
1766855419.0286517,0x100,55,4,1,0
1766855419.0935574,0x100,173,4,1,1
1766855419.1039283,0x100,141,5,1,0
1766855419.1086428,0x100,56,4,1,0
1766855419.1712017,0x100,174,4,1,1
1766855419.1712017,0x100,142,4,1,0
1766855419.1881607,0x100,57,4,1,0
1766855419.2537901,0x100,143,9,1,1
1766855419.2563663,0x100,175,8,1,0
1766855419.2689674,0x100,58,7,1,0
1766855419.3300557,0x100,144,6,1,1
1766855419.334241,0x100,176,5,1,0
1766855419.3459268,0x100,59,8,1,0
1766855419.3968022,0x100,145,5,1,1
1766855419.3968022,0x100,177,5,1,0
1766855419.4101017,0x100,60,8,1,0
1766855419.4602633,0x100,146,5,1,1
1766855419.4630692,0x100,178,5,1,0
1766855419.474073,0x100,61,5,1,0
1766855419.5220096,0x100,179,6,1,0
1766855419.5373049,0x100,62,8,1,1
1766855419.5393324,0x100,147,8,1,0
1766855419.5852196,0x100,180,4,1,0
1766855419.6034176,0x100,63,6,1,1
1766855419.605084,0x100,148,5,1,0
1766855419.648403,0x100,181,6,1,0
1766855419.665184,0x100,64,6,1,0
1766855419.6810002,0x100,149,5,1,0
1766855419.7310593,0x100,182,6,1,0
1766855419.7458465,0x100,65,5,1,0
1766855419.7606082,0x100,150,5,1,0
1766855419.8073716,0x100,183,5,1,0
1766855419.8251355,0x100,66,5,1,0
1766855419.8421755,0x100,151,45,1,0
1766855419.8888133,0x100,184,5,1,0
1766855419.904377,0x100,67,5,1,0
1766855419.9213052,0x100,152,6,1,0
1766855419.9678888,0x100,185,4,1,0
1766855419.986486,0x100,68,5,1,0
1766855420.0015042,0x100,153,6,1,0
1766855420.05084,0x100,186,8,1,0
1766855420.0657456,0x100,69,8,1,0
1766855420.07941,0x100,154,5,1,0
1766855420.111701,0x100,187,6,1,0
1766855420.143229,0x100,70,6,1,0
1766855420.1589258,0x100,155,3,1,0
1766855420.174641,0x100,188,5,1,0
1766855420.2071924,0x100,71,6,1,0
1766855420.2228534,0x100,156,5,1,0
1766855420.2400334,0x100,189,5,1,0
1766855420.272215,0x100,72,6,1,0
1766855420.2887976,0x100,157,5,1,0
1766855420.3021317,0x100,190,5,1,0
1766855420.335178,0x100,73,7,1,0
1766855420.3509638,0x100,158,8,1,0
1766855420.367996,0x100,191,6,1,0
1766855420.399408,0x100,74,5,1,0
1766855420.4164257,0x100,159,6,1,0
1766855420.4477968,0x100,192,5,1,0
1766855420.4797513,0x100,75,5,1,0
1766855420.4951558,0x100,160,6,1,0
1766855420.5441997,0x100,193,8,1,0
1766855420.5538473,0x100,76,5,1,0
1766855420.5748951,0x100,161,7,1,0
1766855420.6226609,0x100,194,4,1,1
1766855420.6226609,0x100,77,3,1,0
1766855420.6542516,0x100,162,5,1,0
1766855420.7013228,0x100,78,6,1,0
1766855420.703472,0x100,195,5,1,0
1766855420.7329109,0x100,163,4,1,0
1766855420.7815087,0x100,79,4,1,1
1766855420.7825782,0x100,196,6,1,0
1766855420.8129885,0x100,164,4,1,0
1766855420.8585951,0x100,80,4,1,1
1766855420.860589,0x100,197,4,1,0
1766855420.8904119,0x100,165,5,1,0
1766855420.92746,0x100,0,5,1,0
1766855420.9380188,0x100,81,5,1,1
1766855420.9401753,0x100,198,3,1,0
1766855420.9702547,0x100,166,6,1,0
1766855421.002336,0x100,82,5,1,2
1766855421.004355,0x100,1,3,1,1
1766855421.0063689,0x100,199,3,1,0
1766855421.0341213,0x100,167,6,1,0
1766855421.066086,0x100,83,5,1,2
1766855421.0688698,0x100,2,3,1,1
1766855421.0705392,0x100,200,3,1,0
1766855421.0977926,0x100,168,35,1,0
1766855421.1296077,0x100,3,6,1,2
1766855421.132409,0x100,84,3,1,1
1766855421.132409,0x100,201,4,1,0
1766855421.161463,0x100,169,6,1,0
1766855421.1932979,0x100,202,5,1,2
1766855421.1954503,0x100,4,3,1,1
1766855421.1954503,0x100,85,3,1,0
1766855421.2249553,0x100,170,4,1,0
1766855421.2577717,0x100,86,4,1,0
1766855421.2602992,0x100,5,4,1,1
1766855421.261821,0x100,203,3,1,0
1766855421.2884595,0x100,171,5,1,0
1766855421.3204298,0x100,87,5,1,0
1766855421.3380165,0x100,6,6,1,1
1766855421.3380165,0x100,204,3,1,0
1766855421.3518744,0x100,172,7,1,0
1766855421.4009595,0x100,88,6,1,0
1766855421.41637,0x100,7,9,1,1
1766855421.41637,0x100,205,6,1,0
1766855421.4330444,0x100,173,9,1,0
1766855421.4802015,0x100,89,4,1,0
1766855421.4959884,0x100,206,5,1,1
1766855421.4987159,0x100,8,3,1,0
1766855421.51113,0x100,174,7,1,0
1766855421.5607965,0x100,90,6,1,0
1766855421.5756023,0x100,207,5,1,1
1766855421.5756023,0x100,9,4,1,0
1766855421.5945537,0x100,175,3,1,0
1766855421.6388757,0x100,91,6,1,0
1766855421.655361,0x100,10,7,1,1
1766855421.659922,0x100,208,6,1,0
1766855421.670595,0x100,176,8,1,0
1766855421.718379,0x100,92,7,1,0
1766855421.7361808,0x100,209,5,1,0
1766855421.7410135,0x100,11,4,1,0
1766855421.7514834,0x100,177,6,1,0
1766855421.7991285,0x100,93,6,1,0
1766855421.8147423,0x100,12,6,1,1
1766855421.8178542,0x100,210,4,1,0
1766855421.830337,0x100,178,7,1,0
1766855421.863195,0x100,94,6,1,0
1766855421.8798265,0x100,13,5,1,1
1766855421.8811467,0x100,211,6,1,0
1766855421.8950694,0x100,179,5,1,0
1766855421.927142,0x100,95,7,1,0
1766855421.944927,0x100,212,7,1,1
1766855421.9466012,0x100,14,5,1,0
1766855421.960893,0x100,180,6,1,0
1766855421.9926012,0x100,96,10,1,0
1766855422.0093393,0x100,15,10,1,1
1766855422.013658,0x100,213,6,1,0
1766855422.043844,0x100,181,6,1,0
1766855422.0708244,0x100,97,5,1,0
1766855422.089872,0x100,16,8,1,1
1766855422.0909495,0x100,214,6,1,0
1766855422.1194558,0x100,182,9,1,0
1766855422.1501117,0x100,98,5,1,0
1766855422.165289,0x100,17,6,1,1
1766855422.1681483,0x100,215,4,1,0
1766855422.1990156,0x100,183,4,1,0
1766855422.2295575,0x100,99,5,1,0
1766855422.2461655,0x100,18,5,1,1
1766855422.249369,0x100,216,3,1,0
1766855422.2776625,0x100,184,6,1,0
1766855422.3117,0x100,100,5,1,0
1766855422.3277428,0x100,217,8,1,1
1766855422.3304653,0x100,19,4,1,0
1766855422.3573475,0x100,185,5,1,0
1766855422.3874037,0x100,101,4,1,0
1766855422.4047446,0x100,20,6,1,1
1766855422.407327,0x100,218,4,1,0
1766855422.4352727,0x100,186,5,1,0
1766855422.469364,0x100,102,5,1,0
1766855422.4837272,0x100,21,5,1,1
1766855422.487266,0x100,219,3,1,0
1766855422.5170262,0x100,187,5,1,0
1766855422.5476391,0x100,103,76,1,0
1766855422.5652192,0x100,22,5,1,1
1766855422.5672722,0x100,220,3,1,0
1766855422.5815208,0x100,188,5,1,0
1766855422.6285481,0x100,104,5,1,0
1766855422.6442564,0x100,23,6,1,1
1766855422.6465273,0x100,221,3,1,0
1766855422.6609895,0x100,189,6,1,0
1766855422.6898088,0x100,105,16,1,0
1766855422.7089233,0x100,24,5,1,1
1766855422.7116091,0x100,222,3,1,0
1766855422.7255905,0x100,190,6,1,0
1766855422.7547224,0x100,106,5,1,0
1766855422.7886372,0x100,191,5,1,1
1766855422.7908404,0x100,25,3,1,1
1766855422.7938457,0x100,223,3,1,0
1766855422.8204362,0x100,107,6,1,0
1766855422.853344,0x100,224,5,1,1
1766855422.854156,0x100,26,4,1,1
1766855422.8569448,0x100,192,3,1,0
1766855422.8997204,0x100,108,5,1,0
1766855422.9316237,0x100,193,5,1,1
1766855422.9346545,0x100,27,5,1,1
1766855422.935167,0x100,225,4,1,0
1766855422.9791384,0x100,109,6,1,0
1766855423.0132132,0x100,28,6,1,1
1766855423.014516,0x100,226,4,1,1
1766855423.0161378,0x100,194,3,1,0
1766855423.060938,0x100,110,5,1,0
1766855423.0922153,0x100,227,5,1,0
1766855423.0980384,0x100,195,3,1,1
1766855423.099962,0x100,29,3,1,0
1766855423.1387148,0x100,111,5,1,0
1766855423.1728709,0x100,196,4,1,1
1766855423.1756358,0x100,30,4,1,1
1766855423.1764925,0x100,228,3,1,0
1766855423.2198331,0x100,112,4,1,0
1766855423.2502944,0x100,31,5,1,2
1766855423.2529845,0x100,197,3,1,1
1766855423.2550077,0x100,229,3,1,0
1766855423.2982407,0x100,113,5,1,0
1766855423.3318121,0x100,198,7,1,2
1766855423.3337762,0x100,32,4,1,1
1766855423.3365862,0x100,230,3,1,0
1766855423.3805196,0x100,114,5,1,0
1766855423.3949394,0x100,199,5,1,2
1766855423.3971133,0x100,33,3,1,1
1766855423.4088013,0x100,231,6,1,0
1766855423.444702,0x100,115,7,1,0
1766855423.4618537,0x100,34,9,1,1
1766855423.4645782,0x100,200,4,1,1
1766855423.4663928,0x100,232,4,1,0
1766855423.5217934,0x100,116,5,1,0
1766855423.53833,0x100,35,5,1,2
1766855423.53833,0x100,201,4,1,1
1766855423.53833,0x100,233,6,1,0
1766855423.5850396,0x100,117,6,1,0
1766855423.6015077,0x100,36,5,1,0
1766855423.6052842,0x100,202,5,1,1
1766855423.6069741,0x100,234,3,1,0
1766855423.6489284,0x100,118,6,1,0
1766855423.6654575,0x100,37,6,1,0
1766855423.6837075,0x100,203,5,1,1
1766855423.6842198,0x100,235,4,1,0
1766855423.7280393,0x100,119,5,1,0
1766855423.7451727,0x100,38,6,1,0
1766855423.759091,0x100,204,5,1,1
1766855423.7621863,0x100,236,3,1,0
1766855423.8099244,0x100,120,6,1,0
1766855423.825259,0x100,39,4,1,0
1766855423.839822,0x100,205,5,1,1
1766855423.843473,0x100,237,4,1,0
1766855423.8879802,0x100,121,6,1,0
1766855423.904145,0x100,40,6,1,0
1766855423.9209917,0x100,238,6,1,1
1766855423.9235895,0x100,206,4,1,0
1766855423.96725,0x100,122,5,1,0
1766855423.9838169,0x100,41,6,1,0
1766855423.9991343,0x100,207,7,1,1
1766855423.9991343,0x100,239,4,1,0
1766855424.0473723,0x100,123,4,1,0
1766855424.0628068,0x100,42,6,1,0
1766855424.0784678,0x100,240,3,1,1
1766855424.0813508,0x100,208,4,1,0
1766855424.1266983,0x100,124,5,1,0
1766855424.1440818,0x100,43,7,1,0
1766855424.1598406,0x100,209,7,1,1
1766855424.161859,0x100,241,4,1,0
1766855424.2063022,0x100,125,5,1,1
1766855424.2092137,0x100,44,4,1,0
1766855424.2222245,0x100,210,6,1,1
1766855424.2250402,0x100,242,4,1,0
1766855424.2701957,0x100,126,7,1,1
1766855424.273067,0x100,45,4,1,0
1766855424.2856693,0x100,211,6,1,1
1766855424.288337,0x100,243,3,1,0
1766855424.3338842,0x100,127,7,1,1
1766855424.3376892,0x100,46,4,1,0
1766855424.3491542,0x100,244,7,1,1
1766855424.3491542,0x100,212,4,1,0
1766855424.3968048,0x100,128,5,1,1
1766855424.3994877,0x100,47,3,1,0
1766855424.4130733,0x100,213,6,1,1
1766855424.4159858,0x100,245,4,1,0
1766855424.4619524,0x100,129,6,1,1
1766855424.4646719,0x100,48,4,1,0
1766855424.47735,0x100,214,7,1,1
1766855424.4793656,0x100,246,5,1,0
1766855424.5429676,0x100,130,6,1,1
1766855424.545951,0x100,49,4,1,0
1766855424.559651,0x100,215,5,1,1
1766855424.559651,0x100,247,4,1,0
1766855424.6262383,0x100,131,5,1,0
1766855424.630076,0x100,50,3,1,0
1766855424.6400642,0x100,248,5,1,1
1766855424.6400642,0x100,216,3,1,0
1766855424.7028127,0x100,51,5,1,1
1766855424.7059853,0x100,132,7,1,0
1766855424.7178824,0x100,249,7,1,1
1766855424.7210417,0x100,217,4,1,0
1766855424.7824829,0x100,52,5,1,1
1766855424.7853673,0x100,133,4,1,0
1766855424.7981663,0x100,218,8,1,1
1766855424.7981663,0x100,250,5,1,0
1766855424.8644643,0x100,53,5,1,1
1766855424.8661802,0x100,134,4,1,2
1766855424.8677163,0x100,251,4,1,1
1766855424.872337,0x100,219,4,1,0
1766855424.926901,0x100,54,106,1,1
1766855424.9307017,0x100,135,4,1,1
1766855424.9327738,0x100,252,3,1,0
1766855424.9424343,0x100,220,6,1,0
1766855424.9898758,0x100,55,5,1,1
1766855424.993334,0x100,136,3,1,0
1766855425.0067222,0x100,253,6,1,1
1766855425.0116618,0x100,221,3,1,0
1766855425.0532355,0x100,56,6,1,1
1766855425.0568786,0x100,137,3,1,0
1766855425.0721867,0x100,222,6,1,1
1766855425.0721867,0x100,254,28,1,0
1766855425.1186867,0x100,57,5,1,0
1766855425.1223419,0x100,138,3,1,0
1766855425.148944,0x100,223,5,1,1
1766855425.148944,0x100,0,4,1,0
1766855425.1972666,0x100,58,6,1,1
1766855425.2008562,0x100,139,3,1,0
1766855425.229649,0x100,1,5,1,1
1766855425.2325168,0x100,224,3,1,0
1766855425.2772117,0x100,59,4,1,1
1766855425.2798357,0x100,140,3,1,0
1766855425.3099082,0x100,225,5,1,1
1766855425.312417,0x100,2,3,1,0
1766855425.3562393,0x100,141,5,1,1
1766855425.3601856,0x100,60,3,1,0
1766855425.3912094,0x100,3,5,1,1
1766855425.3945172,0x100,226,7,1,0
1766855425.4354506,0x100,61,6,1,1
1766855425.4386942,0x100,142,4,1,0
1766855425.4675221,0x100,227,6,1,1
1766855425.4706335,0x100,4,6,1,0
1766855425.515599,0x100,143,6,1,1
1766855425.5198028,0x100,62,4,1,0
1766855425.5483,0x100,5,5,1,1
1766855425.550967,0x100,228,3,1,0
1766855425.5964715,0x100,63,6,1,1
1766855425.5994387,0x100,144,5,1,0
1766855425.6271954,0x100,6,5,1,0
1766855425.6312253,0x100,229,3,1,0
1766855425.6598263,0x100,145,5,1,1
1766855425.6627011,0x100,64,4,1,0
1766855425.6917756,0x100,230,6,1,1
1766855425.6937885,0x100,7,3,1,0
1766855425.7242424,0x100,146,6,1,1
1766855425.7258759,0x100,65,4,1,0
1766855425.7700117,0x100,8,5,1,1
1766855425.7725654,0x100,231,4,1,0
1766855425.7853067,0x100,66,7,1,1
1766855425.7879,0x100,147,3,1,0
1766855425.8328342,0x100,232,5,1,1
1766855425.835608,0x100,9,3,1,0
1766855425.8490615,0x100,67,8,1,1
1766855425.8490615,0x100,148,5,1,0
1766855425.8985364,0x100,10,5,1,1
1766855425.8999104,0x100,233,3,1,0
1766855425.913503,0x100,68,6,1,1
1766855425.9164298,0x100,149,4,1,0
1766855425.961821,0x100,234,6,1,1
1766855425.9648018,0x100,11,4,1,0
1766855425.977103,0x100,69,7,1,1
1766855425.9796457,0x100,150,5,1,0
1766855426.0418477,0x100,12,6,1,1
1766855426.0450122,0x100,235,4,1,0
1766855426.0592794,0x100,70,6,1,1
1766855426.0592794,0x100,151,4,1,0
1766855426.1250343,0x100,13,5,1,1
1766855426.1265597,0x100,236,4,1,0
1766855426.1395872,0x100,152,4,1,0
1766855426.1415973,0x100,71,2,1,0
1766855426.20353,0x100,14,9,1,1
1766855426.20852,0x100,237,6,1,0
1766855426.2201695,0x100,72,5,1,1
1766855426.2201695,0x100,153,3,1,0
1766855426.283153,0x100,238,4,1,0
1766855426.2848148,0x100,15,5,1,0
1766855426.2975767,0x100,154,6,1,1
1766855426.2975767,0x100,73,4,1,0
1766855426.3497343,0x100,239,3,1,0
1766855426.3614712,0x100,16,4,1,0
1766855426.3793805,0x100,74,4,1,1
1766855426.3829002,0x100,155,4,1,0
1766855426.4271104,0x100,240,4,1,0
1766855426.4420085,0x100,17,4,1,0
1766855426.4599407,0x100,75,4,1,0
1766855426.4636168,0x100,156,3,1,0
1766855426.5503685,0x100,241,6,1,0
1766855426.5680876,0x100,157,4,1,0
1766855426.5931761,0x100,18,6,1,1
1766855426.599744,0x100,76,6,1,0
1766855426.634607,0x100,242,5,1,0
1766855426.6996822,0x100,158,85,1,2
1766855426.704712,0x100,19,5,1,1
1766855426.704712,0x100,77,2,1,0
1766855426.7103748,0x100,243,3,1,0
1766855426.7387116,0x100,20,5,1,2
1766855426.7387116,0x100,78,3,1,1
1766855426.7438579,0x100,159,3,1,0
1766855426.7873335,0x100,244,4,1,0
1766855426.8022556,0x100,21,4,1,2
1766855426.8022556,0x100,79,3,1,1
1766855426.8051307,0x100,160,3,1,0
1766855426.8494697,0x100,245,4,1,0
1766855426.8654478,0x100,22,3,1,2
1766855426.8654478,0x100,80,3,1,1
1766855426.8686283,0x100,161,3,1,0
